year,month,month_name,tmax,tmin,period,tmean
2012,1,Jan,8.766363838,-1.480909098,current,3.64272737
2012,2,Feb,11.09545465,0.542727274,current,5.819090962
2012,3,Mar,18.64636404,6.540909074,current,12.59363656
2012,4,Apr,19.60999992,7.405454592,current,13.50772725
2012,5,May,26.19909078,15.47545459,current,20.83727269
2012,6,Jun,29.06272697,17.49999948,current,23.28136323
2012,7,Jul,33.20363617,22.35363648,current,27.77863633
2012,8,Aug,30.7081819,20.83818176,current,25.77318183
2012,9,Sep,26.92636351,15.64909085,current,21.28772718
2012,10,Oct,20.16363612,9.818181818,current,14.99090897
2012,11,Nov,11.50181831,1.998181809,current,6.75000006
2012,12,Dec,10.58272726,2.066363638,current,6.324545448
2013,1,Jan,7.669090921,-1.01090909,current,3.329090916
2013,2,Feb,6.603636308,-1.895454558,current,2.354090875
2013,3,Mar,9.790000049,1.046363642,current,5.418181845
2013,4,Apr,19.99000012,7.722727385,current,13.85636375
2013,5,May,23.29909099,12.55090896,current,17.92499997
2013,6,Jun,28.63909097,19.05090887,current,23.84499992
2013,7,Jul,31.01818171,22.16727274,current,26.59272723
2013,8,Aug,28.32636348,19.03363661,current,23.68000005
2013,9,Sep,26.79181845,14.88818186,current,20.84000015
2013,10,Oct,20.68909108,10.48636358,current,15.58772733
2013,11,Nov,12.54636357,2.32000002,current,7.433181795
2013,12,Dec,8.935454542,0.434545444,current,4.684999993
2014,1,Jan,3.527272723,-6.583636371,current,-1.528181824
2014,2,Feb,6.690909039,-3.1781818,current,1.756363619
2014,3,Mar,9.380909053,-1.443636358,current,3.968636347
2014,4,Apr,19.04818188,6.779999993,current,12.91409094
2014,5,May,25.00181857,13.30636363,current,19.1540911
2014,6,Jun,29.09181838,18.80181833,current,23.94681835
2014,7,Jul,30.25454539,20.09363643,current,25.17409091
2014,8,Aug,28.76272722,18.63818169,current,23.70045445
2014,9,Sep,26.72181823,16.38090914,current,21.55136368
2014,10,Oct,20.68727268,10.85454551,current,15.77090909
2014,11,Nov,11.89545458,2.418181788,current,7.156818184
2014,12,Dec,9.316363681,1.108181803,current,5.212272742
2015,1,Jan,4.348181855,-4.052727287,current,0.147727284
2015,2,Feb,2.506363652,-7.887272748,current,-2.690454548
2015,3,Mar,10.16454549,-0.715454551,current,4.724545471
2015,4,Apr,19.3936367,7.666363586,current,13.53000014
2015,5,May,26.80636389,15.81727262,current,21.31181825
2015,6,Jun,28.43272729,19.72909078,current,24.08090904
2015,7,Jul,30.47909095,21.1527273,current,25.81590913
2015,8,Aug,30.28181822,19.2027274,current,24.74227281
2015,9,Sep,28.25636344,17.6281818,current,22.94227262
2015,10,Oct,19.53272733,8.659999934,current,14.09636363
2015,11,Nov,16.55818194,5.805454514,current,11.18181823
2015,12,Dec,14.43818179,5.514545484,current,9.976363637
2016,1,Jan,5.553636421,-4.410909111,current,0.571363655
2016,2,Feb,8.048181837,-1.526363627,current,3.260909105
2016,3,Mar,16.230909,4.874545509,current,10.55272725
2016,4,Apr,18.97636362,6.46272733,current,12.71954547
2016,5,May,21.1509089,12.52163627,current,16.83627259
2016,6,Jun,28.95772743,18.54072727,current,23.74922735
2016,7,Jul,32.05554563,21.90463638,current,26.98009101
2016,8,Aug,32.14999997,21.71881814,current,26.93440905
2016,9,Sep,28.04918185,18.61100023,current,23.33009104
2016,10,Oct,21.40145458,10.81700004,current,16.10922731
2016,11,Nov,15.5861819,3.206727266,current,9.396454584
2016,12,Dec,8.933999929,-0.173090906,current,4.380454511
2017,1,Jan,8.025636326,0.975545458,current,4.500590892
2017,2,Feb,12.97109084,1.118000012,current,7.044545424
2017,3,Mar,12.5981819,1.654818204,current,7.126500051
2017,4,Apr,21.59981814,11.02463618,current,16.31222716
2017,5,May,22.60509075,12.82618176,current,17.71563625
2017,6,Jun,29.26890893,18.38509091,current,23.82699992
2017,7,Jul,31.55218159,21.90463638,current,26.72840899
2017,8,Aug,28.61509098,21.71881814,current,25.16695456
2017,9,Sep,26.23218207,18.61100023,current,22.42159115
2017,10,Oct,22.4058179,10.81700004,current,16.61140897
2017,11,Nov,13.72281803,3.206727266,current,8.464772647
2017,12,Dec,7.643454508,-0.173090906,current,3.735181801
2018,1,Jan,5.644272761,0.975545458,current,3.309909109
2018,2,Feb,10.42972729,1.118000012,current,5.773863653
2018,3,Mar,9.884636185,1.654818204,current,5.769727195
2018,4,Apr,16.97045448,11.02463618,current,13.99754533
2018,5,May,26.45036351,12.82618176,current,19.63827263
2018,6,Jun,28.04518214,18.38509091,current,23.21513653
2018,7,Jul,30.80963655,20.79181827,current,25.80072741
2018,8,Aug,30.71481826,21.00300026,current,25.85890926
2018,9,Sep,26.81645463,19.36445479,current,23.09045471
2018,10,Oct,20.04481801,10.89381834,current,15.46931817
2018,11,Nov,10.84081797,2.80436363,current,6.822590801
2018,12,Dec,8.920909015,0.459454543,current,4.690181779
